  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 United States 278, server: 165.1.66.37, port: 80, type: vmess, uuid: 1b5857d5-a7b8-445b-bcc8-f34745e75929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: caonimashabiwanyi4.daxiongda.top}}}
  - {name: 🇺🇸 United States 279, server: v2ray.ibgfw.top, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇺🇸 United States 280, server: 172.67.211.98, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc35.fixedlfoat.top, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 🇺🇸 United States 281, server: 172.67.179.232, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: urnxewzvh.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: urnxewzvh.site}}}
  - {name: 🇬🇧 United Kingdom 37, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 United States 282, server: cf.fovi.tk, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: foxlux.fovi.tk, network: ws, ws-opts: {path: /eisasqa, headers: {Host: foxlux.fovi.tk}}}
  - {name: 🇳🇱 The Netherlands 14, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇳 Taiwan 9, server: ffbf920.t3.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: 🇮🇳 India 5, server: 141.148.193.95, port: 80, type: vmess, uuid: 1b5857d5-a7b8-445b-bcc8-f34745e75929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: caonimashabiwanyi21.daxiongda.top}}}
  - {name: 🇺🇸 United States 283, server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇮🇳 India 6, server: 141.148.202.113, port: 80, type: vmess, uuid: 1b5857d5-a7b8-445b-bcc8-f34745e75929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s8.956256.xyz}}}
  - {name: 🇺🇸 United States 284, server: 172.67.229.35, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇯🇵 Japan 12, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 United States 285, server: s1.956256.xyz, port: 80, type: vmess, uuid: 1b5857d5-a7b8-445b-bcc8-f34745e75929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: caonimashabiwanyi4.daxiongda.top}}}
  - {name: 🇱🇺 Luxembourg 2, server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irsoft.sytes.net, network: ws, ws-opts: {path: /, headers: {Host: irsoft.sytes.net}}}
  - {name: 🇱🇺 Luxembourg 3, server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahand.serveminecraft.net, network: ws, ws-opts: {path: /, headers: {Host: sahand.serveminecraft.net}}}
  - {name: 🇺🇸 United States 286, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇺🇸 United States 287, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇨🇳 China 6, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 🇺🇸 United States 288, server: 104.21.82.183, port: 8880, type: vmess, uuid: 5a7021e0-26b4-45d6-b175-fe551601ca97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server26.beheshtbaneh.com}}}
  - {name: 🇱🇺 Luxembourg 4, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pendar.onthewifi.com, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 🇺🇸 United States 289, server: gov.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zheshiscp.com, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: 🇺🇸 United States 290, server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: 🇸🇬 Singapore 7, server: 172.104.36.86, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 4, server: 52.79.40.28, port: 14644, type: trojan, password: U6vymdQMKQwA, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 2, server: 172.232.217.155, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 38, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 291, server: z-v2-003263.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 United States 292, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 82, server: 141.94.115.231, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 37, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 15, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 293, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇫🇷 France 83, server: fr-full.privateip.net, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇫🇷 France 84, server: 13.39.3.82, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 39, server: 178.79.134.67, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 3, server: 52.208.52.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 99.80.206.60, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 295, server: 216.128.147.13, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003274.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 40, server: 35.178.207.64, port: 14672, type: trojan, password: mgPVm69tYEJH, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 85, server: 35.181.249.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 296, server: 137.220.42.248, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002802.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 4, server: 13.48.9.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 297, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 298, server: 104.16.192.159, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobsapplyworld.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 299, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 300, server: 83.229.112.181, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002967.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 8, server: 146.190.96.209, port: 443, type: trojan, password: w1dq4W1zZe, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 41, server: 35.178.133.233, port: 14628, type: trojan, password: Pp5W5qzDGvI2, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 38, server: 18.185.183.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 301, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 9, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 39, server: 18.196.115.139, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 302, server: 3.92.210.88, port: 14662, type: trojan, password: E8MOAt7Rgzyh, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 40, server: 52.58.178.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: 44.222.225.244, port: 14665, type: trojan, password: cGyxyB13fIQQ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 13, server: 54.249.52.175, port: 14664, type: trojan, password: CBL5b2yx8Xo4, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 11, server: 3.97.148.164, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 86, server: 15.188.225.103, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 India 7, server: 194.195.117.22, port: 443, type: trojan, password: f37235df-f0c8-44cf-93ad-0f9cecf02e1f, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 41, server: 18.153.130.6, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 87, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 42, server: 64.176.190.221, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003323.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 304, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 305, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: 🇺🇸 United States 306, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 307, server: 18.219.179.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 5, server: 3.38.92.32, port: 14627, type: trojan, password: vRIPk8QFEs03, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 308, server: 18.188.59.14, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 10, server: 18.143.133.247, port: 14648, type: trojan, password: FyHLrFfvOh75, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 309, server: 54.202.196.19, port: 14635, type: trojan, password: ClueJi9qmz6m, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 16, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 12, server: 3.97.94.114, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 11, server: 13.212.142.95, port: 14633, type: trojan, password: nBYKRjqmyEtU, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 13, server: 3.96.205.79, port: 14631, type: trojan, password: 9qlBDK6qmgGt, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 43, server: 18.169.140.197, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 42, server: 18.193.112.251, port: 14639, type: trojan, password: yTqLANPY7sol, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 17, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 310, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 44, server: uk3-full.privateip.net, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 5, server: ru-full.privateip.net, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇺🇸 United States 311, server: 104.31.16.65, port: 443, type: trojan, password: 1V8G69kUlF, sni: websites-powerseller-manufacturers-aims.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 12, server: 13.212.244.13, port: 14653, type: trojan, password: jvdRJNXJERQO, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 43, server: 18.184.106.221, port: 14646, type: trojan, password: EHGfjf1gkpoq, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 88, server: 13.37.85.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 312, server: 3.148.103.87, port: 14662, type: trojan, password: pDMGR0Zse6db, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 89, server: 15.188.169.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 313, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 14, server: 139.177.195.143, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 13, server: sg2-full.privateip.net, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 14, server: 139.162.33.216, port: 443, type: trojan, password: c80e22c6-dfb3-4c9b-b1c2-e16b09b7d11c, skip-cert-verify: false}
  - {name: 🇺🇸 United States 314, server: 18.236.169.194, port: 14647, type: trojan, password: z7i3PEKs1oBh, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 44, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 France 90, server: 13.37.197.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 315, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 15, server: sg-full.privateip.net, port: 443, type: trojan, password: c80e22c6-dfb3-4c9b-b1c2-e16b09b7d11c, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 16, server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 6, server: 51.21.45.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 2, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 17, server: 13.212.196.144, port: 14669, type: trojan, password: tTOEG06gk9al, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 15, server: ca-full.privateip.net, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 18, server: sg3-full.privateip.net, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 34.253.136.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 18, server: 172.233.56.59, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 7, server: 13.48.199.149, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 316, server: 104.19.145.205, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.nl, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 45, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 8, server: 172.234.96.114, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 3, server: 103.118.29.229, port: 443, type: trojan, password: eb9e8a52-0fec-4a10-8d16-af3b32874933, sni: 3sao.5gtocdocao.com, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 19, server: 78.141.221.194, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002750.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 45, server: 52.56.69.1, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 317, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 46, server: de2-full.privateip.net, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 16, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 3, server: it-full.privateip.net, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 9, server: 13.50.178.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 318, server: us2-full.privateip.net, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 20, server: nl-full.privateip.net, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 47, server: 3.77.198.43, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 48, server: es-full.privateip.net, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇺🇸 United States 319, server: 44.218.153.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 14, server: 35.77.81.246, port: 14642, type: trojan, password: K9DQcrIpAAlB, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇮🇳 India 8, server: in-full.privateip.net, port: 443, type: trojan, password: f37235df-f0c8-44cf-93ad-0f9cecf02e1f, skip-cert-verify: false}
  - {name: 🇺🇸 United States 320, server: 35.92.139.21, port: 14672, type: trojan, password: 2DpFQne2Z0uJ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 17, server: ca2-full.privateip.net, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 15, server: 57.180.58.239, port: 14650, type: trojan, password: W8ietaaHwvzQ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 18, server: 35.183.20.244, port: 14647, type: trojan, password: dcdMQDJIrZje, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 46, server: 3.8.148.89, port: 14666, type: trojan, password: P7kP0WUwW6YJ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 19, server: 3.96.196.36, port: 14645, type: trojan, password: 9IlHMuBePyJg, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 20, server: 15.222.236.90, port: 14640, type: trojan, password: ptZ3FKNXzOJX, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 21, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 US-83.229.112.181-0269, server: 83.229.112.181, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002967.kailib.com, skip-cert-verify: false}
  - {name: RELAY-172.67.161.114-0198, server: server20.beheshtbaneh.com, port: 8880, type: vmess, uuid: 7ee41eb4-0594-4e2d-92a7-5dd3ee513692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server20.beheshtbaneh.com}}}
  - {name: RELAY-104.21.23.176-0348, server: 104.21.23.176, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: 🇺🇸 US-66.42.84.121-0893, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: RELAY-172.67.221.183-0342, server: 172.67.221.183, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: RELAY-172.67.212.114-0202, server: www.crispyrainbow.biz, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: RELAY-172.67.221.183-4058, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: RELAY-104.21.94.99-0205, server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
