  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 37, server: 3.70.46.178, port: 12994, type: trojan, password: nerMhsZgxeM5, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 281, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 52.17.193.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 63.35.107.18, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 84, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 85, server: 35.180.224.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 282, server: 104.26.3.105, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 15, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 45, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 283, server: 137.220.42.248, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002802.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 46, server: 35.178.43.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 284, server: us2-full.privateip.net, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 13, server: 13.48.227.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 14, server: 172.234.96.114, port: 443, type: trojan, password: a6711b97-5e8e-4e7d-8b42-845dd31c265b, skip-cert-verify: false}
  - {name: 🇺🇸 United States 285, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 286, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 47, server: 52.56.59.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 6, server: 54.247.163.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 287, server: z-v2-003281.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 United States 288, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 38, server: es-full.privateip.net, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 16, server: 165.232.167.27, port: 49871, type: trojan, password: J0mYESolkO, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 48, server: 198.244.190.189, port: 443, type: trojan, password: 6166dd22-ca18-4a90-8b96-aa8ca22c8d79, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 21, server: 172.233.59.59, port: 443, type: trojan, password: 6238fa74-56f1-4894-ab58-f7f8cef2c71a, skip-cert-verify: false}
  - {name: 🇺🇸 United States 289, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 39, server: 116.203.148.62, port: 2083, type: trojan, password: UZ5ZjBAUG, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 United States 290, server: 3.15.86.156, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 291, server: 104.19.154.92, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 7, server: 52.30.0.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 22, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 292, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 9, server: 64.68.192.77, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇫🇷 France 86, server: fr-full.privateip.net, port: 443, type: trojan, password: a7dd3d67-174b-4e1f-a26a-c98591d0f84e, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 49, server: 64.176.190.221, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003323.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 293, server: 18.116.60.174, port: 12998, type: trojan, password: TtP8pm4NOe96, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: 45.63.110.20, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003281.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 295, server: 54.188.111.144, port: 13030, type: trojan, password: pvAf8a1s9JGW, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 87, server: 52.47.53.178, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 296, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: 🇺🇸 United States 297, server: 18.222.117.140, port: 13022, type: trojan, password: XemU9hheyl26, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 40, server: de-full.privateip.net, port: 443, type: trojan, password: 29ff9bb8-b154-43da-8ac2-da3dafea2159, skip-cert-verify: false}
  - {name: 🇺🇸 United States 298, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 88, server: 141.94.115.231, port: 443, type: trojan, password: a7dd3d67-174b-4e1f-a26a-c98591d0f84e, skip-cert-verify: false}
  - {name: 🇫🇷 France 89, server: fr1.test3.net, port: 443, type: trojan, password: 147669c0-cbef-11ee-b2e9-1239d0255272, sni: irancell.ir, skip-cert-verify: false}
  - {name: 🇮🇱 Israel, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 United States 299, server: 35.85.148.59, port: 13013, type: trojan, password: 9ka6qApZTL9E, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 50, server: 35.178.25.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 300, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 17, server: sg3-full.privateip.net, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 41, server: de1.test3.net, port: 443, type: trojan, password: 9ab11330-cbfb-11ee-b443-1239d0255272, sni: sep.shaparak.ir, skip-cert-verify: false}
  - {name: 🇫🇷 France 90, server: 35.180.48.182, port: 12997, type: trojan, password: Y62c2JeoYKH9, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 301, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇺🇸 United States 302, server: 54.205.134.218, port: 13010, type: trojan, password: f93q8zMTCiJy, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 34, server: 18.177.143.54, port: 13019, type: trojan, password: ZEudxNRxd9CL, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 10, server: ca2-full.privateip.net, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 42, server: 51.75.77.237, port: 443, type: trojan, password: 29ff9bb8-b154-43da-8ac2-da3dafea2159, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: 172.67.68.79, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇺🇸 United States 304, server: 104.19.155.92, port: 443, type: trojan, password: 8d0de334-c1a0-44ab-9362-e7916c0d268d, sni: sshhiddifyc1.cpionline.cc, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 43, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇫🇷 France 91, server: 15.188.145.128, port: 13028, type: trojan, password: cdKHPzrFA4FE, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 305, server: 35.90.96.183, port: 13011, type: trojan, password: H1a07ZLGFUxU, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 306, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 307, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 15, server: 13.51.46.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 11, server: 3.97.8.15, port: 13025, type: trojan, password: i1haXiVDqARC, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 44, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇺🇸 United States 308, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 18, server: 172.104.36.86, port: 443, type: trojan, password: adcd062f-c7c9-482c-9bdc-201270b0c6df, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 45, server: 3.76.124.24, port: 12993, type: trojan, password: fisjjHic4M5E, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 309, server: 172.66.192.18, port: 443, type: trojan, password: mainssh-Juhygtr, sni: frtws.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 46, server: 3.73.155.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 16, server: ru-full.privateip.net, port: 443, type: trojan, password: a6711b97-5e8e-4e7d-8b42-845dd31c265b, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 19, server: sg2-full.privateip.net, port: 443, type: trojan, password: adcd062f-c7c9-482c-9bdc-201270b0c6df, skip-cert-verify: false}
  - {name: 🇺🇸 United States 310, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇺🇸 United States 311, server: 216.128.147.13, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003274.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 20, server: 13.250.47.239, port: 13008, type: trojan, password: L4GmjVCWECD4, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 17, server: 51.21.64.203, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 312, server: z-v2-003263.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 United States 313, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 314, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 18, server: 16.170.73.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 92, server: 35.181.197.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 21, server: 54.255.197.11, port: 666, type: trojan, password: 15499093-0eba-4452-922f-3ec77ba27a0c, sni: sg12.156786.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 United States 315, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 51, server: 35.178.159.67, port: 13022, type: trojan, password: NlcyrDYfcYRl, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 93, server: 13.37.77.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 23, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 47, server: 3.125.193.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 24, server: nl2-full.privateip.net, port: 443, type: trojan, password: 6238fa74-56f1-4894-ab58-f7f8cef2c71a, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 48, server: 116.203.148.62, port: 8080, type: trojan, password: EjecXwK17, sni: fast.jahansystem.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 United States 316, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 52, server: 13.41.123.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 22, server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 23, server: 13.250.98.216, port: 13017, type: trojan, password: 8saoyykQOS73, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 317, server: 104.19.159.10, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 53, server: 18.169.212.197, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 318, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 2, server: 103.118.29.229, port: 443, type: trojan, password: eb9e8a52-0fec-4a10-8d16-af3b32874933, sni: 3sao.5gtocdocao.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 94, server: 51.210.182.170, port: 443, type: trojan, password: 147669c0-cbef-11ee-b2e9-1239d0255272, sni: irancell.ir, skip-cert-verify: false}
  - {name: 🇺🇸 United States 319, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 35, server: 13.113.199.161, port: 12995, type: trojan, password: gC0TxVbRKy4I, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 24, server: 52.221.241.141, port: 13006, type: trojan, password: mzGQrOWmTDzS, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 320, server: 172.67.134.127, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 321, server: 35.87.21.149, port: 13021, type: trojan, password: qAl0KlXvgKtn, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 12, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 36, server: 54.95.117.115, port: 12996, type: trojan, password: S186Ct07a9a2, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 49, server: 3.65.225.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: RELAY-172.67.71.160-1468, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: RELAY-172.66.45.41-0217, server: 172.66.45.41, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: warp-sub.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: RELAY-172.66.46.215-0195, server: warp-sub.pages.dev, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: RELAY-172.67.207.26-4537, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: RELAY-104.21.55.234-1466, server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: RELAY-104.21.15.212-1973, server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: RELAY-172.66.45.41-0168, server: 172.66.45.41, port: 8443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: warp-sub.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇺🇸 US-205.134.180.147-0921, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: RELAY-104.21.25.0-1849, server: 104.21.25.0, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 🇺🇸 US-18.218.239.120-0923, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: RELAY-172.66.46.215-0298, server: warp-sub.pages.dev, port: 8443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: RELAY-172.66.45.41-0198, server: warp-sub.pages.dev, port: 2096, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: RELAY-162.159.245.105-4579, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 3566ed4a-5103-4f3c-917d-a6e6e1315062, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1cPZiz8nb.fzbqfrse.xyz}}}
  - {name: RELAY-104.21.73.14-0151, server: 104.21.73.14, port: 8880, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: RELAY-104.21.31.62-1652, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: RELAY-104.21.91.73-1465, server: 104.21.91.73, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: RELAY-104.18.206.97-1841, server: 104.18.206.97, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: RELAY-172.66.45.41-1839, server: 172.66.45.41, port: 2096, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇺🇸 US-205.134.180.151-0924, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 US-205.134.180.137-0919, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: RELAY-102.177.176.22-1695, server: 102.177.176.22, port: 2083, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇺🇸 US-172.233.214.104-0922, server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: RELAY-172.66.45.41-0193, server: warp-sub.pages.dev, port: 2087, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: RELAY-172.66.46.215-0304, server: warp-sub.pages.dev, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp-sub.pages.dev}}}
  - {name: 🇺🇸 US-156.146.38.163-0906, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-205.134.180.145-0925, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: RELAY-172.67.158.126-1541, server: nelly.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nelly.homes}}}
  - {name: RELAY-104.21.18.30-1971, server: urnxewzvh.site, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: urnxewzvh.site}}}
  - {name: RELAY-104.21.75.244-1537, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: janett.click}}}
  - {name: RELAY-172.67.152.214-1449, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: meroiy.icu}}}
  - {name: 🇺🇸 US-156.146.38.163-0387, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-172.67.184.11-0117, server: 172.67.184.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /, headers: {Host: janett.click}}}
  - {name: RELAY-104.18.202.250-0258, server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: RELAY-172.67.158.126-1532, server: 172.67.158.126, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nelly.homes}}}
  - {name: RELAY-104.21.75.244-1529, server: janett.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: janett.click}}}
  - {name: 🇨🇦 CA-15.157.8.36-0090, server: 15.157.8.36, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
