  - {name: IR🇮🇷 | soft98.ir-443 | 739.28ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | larger-marketing-amounts-skin.trycloudflare.com-8080 | 86.72ms, server: 173.245.58.1, port: 8080, type: vmess, uuid: 41eeccfd-18e6-40b3-933d-c7000120ec2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 41eeccfd-18e6-40b3-933d-c7000120ec2c-vm, headers: {Host: larger-marketing-amounts-skin.trycloudflare.com}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 80.72ms, server: 104.21.232.64, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 85.98ms, server: 104.21.225.62, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 88.6ms, server: 104.21.228.21, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 80.31ms, server: 104.21.225.81, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 102.75ms, server: 104.21.225.25, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: RELAY🚩 | s1c.v2.v001sss.xyz-2082 | 6.22ms, server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: RELAY🚩 | pcs-referenced-camera-concerns.trycloudflare.com-8080 | 22.31ms, server: 188.114.96.94, port: 8080, type: vmess, uuid: e6b124d8-7a82-463d-b360-a3a3a19f7dc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e6b124d8-7a82-463d-b360-a3a3a19f7dc2-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.ywnouvbale.biz-8080 | 6.3ms, server: www.ywnouvbale.biz, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.ywnouvbale.biz}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 83.55ms 2, server: 104.21.225.133, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 84.48ms, server: 104.21.225.249, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: RELAY🚩 | bibliographic-sword-sequence-advertisers.trycloudflare.com-8080 | 16.67ms, server: 141.101.114.93, port: 8080, type: vmess, uuid: d26363ff-8810-4591-8b77-d2f45e2b9f41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d26363ff-8810-4591-8b77-d2f45e2b9f41-vm, headers: {Host: bibliographic-sword-sequence-advertisers.trycloudflare.com}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 80.15ms, server: 104.21.225.233, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai08", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 87.64ms, server: 104.21.227.19, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 79.74ms 2, server: 104.21.225.141, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 84.62ms, server: 104.21.225.193, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 76.52ms, server: 104.21.225.235, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 100.14ms, server: 104.21.225.123, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 89.11ms, server: 104.21.225.49, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: RELAY🚩 | pcs-referenced-camera-concerns.trycloudflare.com-8080 | 37.74ms, server: 190.93.245.46, port: 8080, type: vmess, uuid: e6b124d8-7a82-463d-b360-a3a3a19f7dc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e6b124d8-7a82-463d-b360-a3a3a19f7dc2-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 83.75ms, server: 104.21.225.36, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 79.75ms, server: 104.21.238.92, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 83.69ms, server: 104.21.225.1, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai08", headers: {Host: a.prapt5.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | 237f1c11e3e9e373.Tiderace.gately.info-2052 | 349.51ms, server: 104.21.30.249, port: 2052, type: vmess, uuid: 284d74d8-4775-4144-bd7b-e27f310c99e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 237f1c11e3e9e373.Tiderace.gately.info}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 92.73ms, server: 104.21.225.131, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.2.113-80 | 127.9ms, server: 45.144.2.113, port: 80, type: vmess, uuid: 1cb996c8-e5bf-40d2-9a3c-149b3b721c5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 45.144.2.113}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 75.61ms, server: 104.21.225.0, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 75.66ms, server: 104.21.225.73, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | yhnsb3.shabijichang.com-80 | 114.76ms, server: yhnsb3.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yhnsb3.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 105.64ms, server: 104.21.225.172, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 87.64ms 2, server: 104.21.225.250, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 76.11ms, server: 104.21.225.162, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt5.ir}}}
  - {name: 🇺🇸 US🇺🇸 | a.prapt5.ir-80 | 92.76ms, server: 104.21.225.44, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: a.prapt5.ir}}}
  - {name: RELAY🚩 | www.darkroom.lol-8080 | 35.46ms, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇺🇸 US🇺🇸 | server31.beheshtbaneh.com-8880 | 68.17ms, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇺🇸 US🇺🇸 | server32.beheshtbaneh.com-8880 | 44.87ms, server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: RELAY🚩 | www.darkroom.lol-8080 | 5.59ms, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇺🇸 US🇺🇸 | server31.beheshtbaneh.com-8880 | 6.91ms, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇺🇸 US🇺🇸 | server32.beheshtbaneh.com-8880 | 5.6ms, server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 226.74ms, server: 188.114.97.3, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 10137.18ms, server: 104.24.20.111, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 5023.17ms, server: 104.18.118.51, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 5027.29ms, server: 104.20.163.250, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nika3hdfy2.foriran.trade-443 | 6.37ms, server: 172.67.177.123, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: SE🇸🇪 | aws-se-stockholm-1.f1rocketnode.com-443 | 203.03ms, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: ID🇮🇩 | trojan-amp-id01.globalssh.xyz-443 | 286.71ms, server: 104.18.11.39, port: 443, type: trojan, password: !<str> 123456, sni: trojan-amp-id01.globalssh.xyz, skip-cert-verify: false}
  - {name: IT🇮🇹 | aws-it-milan-1.f1rocketnode.com-443 | 163.65ms, server: 15.160.138.221, port: 443, type: trojan, password: your_password, sni: aws-it-milan-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CH🇨🇭 | aws-ch-zurich-1.f1rocketnode.com-443 | 205.21ms, server: 16.62.65.57, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | aws-uk-london-1.f1rocketnode.com-443 | 173.34ms, server: 52.56.183.187, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇸 IS🇮🇸 | is-gy.115cloud.link-38860 | 221.65ms, server: 89.221.224.50, port: 38860, type: trojan, password: c1087fe2-457d-366e-9d03-303133bf5b65, sni: is-gy.115cloud.link, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 146.59.3.14-443 | 107.96ms, server: 146.59.3.14, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr.test3.net-443 | 209.5ms, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 891.67ms, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 256.63ms, server: 104.16.123.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 232.1ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 21.8ms, server: 104.21.25.85, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3306 | 234.25ms, server: 5.44.249.52, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.53-3389 | 234.4ms, server: 5.44.249.53, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: RELAY🚩 | kipi.covid19.go.id-443 | 130.53ms, server: 172.67.24.177, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: kipi.covid19.go.id, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 22.05ms, server: 104.19.235.14, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 38.68ms, server: 104.25.254.46, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 28.64ms, server: 203.23.106.193, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.113-3389 | 237.31ms, server: 103.172.116.113, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c5mt.cdncisco.org-443 | 274ms, server: 104.21.60.120, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 21.61ms, server: 172.67.186.42, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 42.43ms, server: 104.24.20.194, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 30.05ms, server: 203.28.8.28, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | aws-fr-paris-1.f1rocketnode.com-443 | 174.73ms, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 273.06ms, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 135.09ms, server: 45.79.19.196, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 52.65ms, server: 199.59.243.225, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.141.99-443 | 22.25ms, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 328.73ms, server: 176.31.71.16, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 346.37ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: ZA🇿🇦 | aws-za-capetown-1.f1rocketnode.com-443 | 267.76ms, server: 13.244.104.87, port: 443, type: trojan, password: your_password, sni: aws-za-capetown-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CZ🇨🇿 | 185.253.46.121-443 | 96.06ms, server: 185.253.46.121, port: 443, type: trojan, password: kGrwqmB1nEKUsDwE, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 27.43ms, server: 172.67.204.84, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.205.37.136-443 | 205.44ms, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | tt6.tjvpn.top-443 | 589.16ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: ID🇮🇩 | corona.jakarta.go.id-443 | 856.21ms, server: 104.18.21.18, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: corona.jakarta.go.id, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in01.trojanyyds.xyz-443 | 308.55ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3tws.mainssh.xyz-443 | 309.87ms, server: 172.67.73.39, port: 443, type: trojan, password: mainssh-opoksjhh, sni: sg3tws.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 21.77ms, server: 104.24.20.239, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 194.147.16.123-52560 | 79.44ms, server: 194.147.16.123, port: 52560, type: trojan, password: 06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.152.12-443 | 92.24ms, server: 5.75.152.12, port: 443, type: trojan, password: d76294c5-a31f-408d-ba0b-89880107cab5, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zula.ir-443 | 5.4ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c5mt.cdncisco.org-443 | 5.55ms, server: 172.67.196.38, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tk15.1coinvp.vip-443 | 280.87ms, server: 150.66.13.75, port: 443, type: trojan, password: df283334-6f6e-4efb-9a8a-b8ecf3040924, sni: tk15.1coinvp.vip, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | aws-jp-tokyo-1.f1rocketnode.com-443 | 180.71ms, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 168.119.64.242-443 | 93.85ms, server: 168.119.64.242, port: 443, type: trojan, password: 9aa6b5ad-c0fc-47f4-a837-f72179d7b662, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 87.12ms, server: 162.159.138.232, port: 443, type: trojan, password: 0346cf80-8b9b-11ee-ac12-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.51-3389 | 234.39ms, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.50-3389 | 232.19ms, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: TH🇹🇭 | aws-th-bkk-1.f1rocketnode.com-443 | 340.8ms, server: 15.220.240.255, port: 443, type: trojan, password: your_password, sni: aws-th-bkk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 107.33ms, server: 104.31.16.14, port: 443, type: trojan, password: 8ddcc360-5223-11ee-bc2d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.42-3389 | 234.29ms, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my02.trojanyyds.xyz-443 | 361.7ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 14.67ms, server: 104.21.69.44, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.44-3389 | 234.92ms, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3389 | 234.12ms, server: 5.44.249.52, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
